date,category,flag,scope,message,driver_number,lap_number
2024-06-28,Flag,GREEN,Track,GREEN LIGHT - PIT EXIT OPEN,,
2024-06-28,Flag,RED,Track,RED FLAG,,
2024-06-28,Flag,CLEAR,Track,TRACK CLEAR,,
2024-06-28,Flag,GREEN,Track,GREEN LIGHT - PIT EXIT OPEN,,
2024-06-28,Flag,CHEQUERED,Track,CHEQUERED FLAG,,
2024-06-28,Flag,GREEN,Track,GREEN LIGHT - PIT EXIT OPEN,,
2024-06-28,Flag,CHEQUERED,Track,CHEQUERED FLAG,,
2024-06-28,Flag,YELLOW,Sector,YELLOW IN TRACK SECTOR 15,,
2024-06-28,Flag,CLEAR,Sector,CLEAR IN TRACK SECTOR 15,,
2024-06-28,Flag,GREEN,Track,GREEN LIGHT - PIT EXIT OPEN,,
2024-06-28,Flag,CHEQUERED,Track,CHEQUERED FLAG,,
2024-06-28,Flag,GREEN,Track,GREEN LIGHT - PIT EXIT OPEN,,
2024-06-28,Flag,CHEQUERED,Track,CHEQUERED FLAG,,
